imax 1 number of channels
jmax 3 number of backgrounds
kmax 21 number of nuisnace parameters
------------------------------------------------------------
observation	2741
------------------------------------------------------------
shapes * * razor_combine_MuMultiJet_T2tt.root $PROCESS $PROCESS_$SYSTEMATIC
------------------------------------------------------------
bin		bin1			bin1			bin1			bin1
process		MuMultiJet_T2tt 	MuMultiJet_TTj1b	MuMultiJet_TTj2b	MuMultiJet_TTj3b
process        	0          		1			2			3
rate            51.925		1637.228		1025.269		146.617
------------------------------------------------------------
lumi			lnN	1.026       1.00	1.00 1.00
lepton			lnN	1.030       1.00	1.00 1.00
trigger			lnN	1.050       1.00	1.00 1.00
Pdf			shape	2.00       -	-	-
Jes			shape	2.00       -	-	-
Btag			shape	2.00       -	-	-
Isr			shape	2.00       -	-	-
bgNorm_TTj1b_MuMultiJet  	lnN   	1.00       1.025	1.00	1.00
bgNorm_TTj2b_MuMultiJet  	lnN   	1.00       1.00	1.029	1.00
bgNorm_TTj3b_MuMultiJet  	lnN   	1.00       1.00	1.00	1.083
bgShape1_MR0_TTj1b_MuMultiJet	shape	-	   2.00	2.00	2.00
bgShape2_MR0_TTj2b_MuMultiJet	shape	-	   2.00	2.00	2.00
bgShape3_Ntot_TTj1b_MuMultiJet	shape	-	   2.00	2.00	2.00
bgShape4_Ntot_TTj2b_MuMultiJet	shape	-	   2.00	2.00	2.00
bgShape5_R0_TTj1b_MuMultiJet	shape	-	   2.00	2.00	2.00
bgShape6_R0_TTj2b_MuMultiJet	shape	-	   2.00	2.00	2.00
bgShape7_b_TTj1b_MuMultiJet	shape	-	   2.00	2.00	2.00
bgShape8_b_TTj2b_MuMultiJet	shape	-	   2.00	2.00	2.00
bgShape9_f3_TTj2b_MuMultiJet	shape	-	   2.00	2.00	2.00
bgShape10_n_TTj1b_MuMultiJet	shape	-	   2.00	2.00	2.00
bgShape11_n_TTj2b_MuMultiJet	shape	-	   2.00	2.00	2.00
